# template file (/DISK2/home/rl211391/run/radiative_heat_transfer/RADR/triocfd/1x10/verif_case_parametric_study/case_0/input_triocfd.data) filled with: 
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_10_1_1_rp_2_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_10_1_1_rp_3_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_10_1_1_rp_3_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_10_1_1_rp_4_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_10_1_1_rp_4_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_10_1_1_rp_5_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_10_1_1_rp_5_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_10_1_1_rp_6_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_10_1_1_rp_6_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_10_1_1_rp_7_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_10_1_1_rp_7_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_10_1_1_rp_8_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_10_1_1_rp_8_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_10_1_1_rp_9_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_10_1_1_rp_9_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_10_1_1_rp_10_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_10_1_1_rp_10_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_10_1_1_rp_11_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_10_1_1_rp_11_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_10_1_1_rp_12_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_10_1_1_rp_12_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_10_1_1_rp_13_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_10_1_1_rp_13_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_10_1_1_rp_14_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_10_1_1_rp_14_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_10_1_1_rp_15_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_10_1_1_rp_15_1_
Modif_bord_to_raccord dom_fuel_pin _gas_1_fuel_pin_10_1_1_rp_16_1_
Modif_bord_to_raccord dom_gas _gas_1_fuel_pin_10_1_1_rp_16_1_
# END MESH #
# BEGIN PARTITION
Partition dom_gas {
    Partition_tool metis { Nb_parts 2 }
    Larg_joint 2
    zones_name DOM_gas
}
Partition dom_fuel_pin {
    Partition_tool metis { Nb_parts 2 }
    Larg_joint 2
    zones_name DOM_fuel_pin
}
End
END PARTITION #
# BEGIN SCATTER
Scatter DOM_gas.Zones dom_gas
Scatter DOM_fuel_pin.Zones dom_fuel_pin
END SCATTER #
VEF dis
Schema_Euler_implicite sch
Read sch {
    tmax 100000.0
    tinit 0.0
    dt_min 0.001
    dt_max 1000.0
    dt_impr 100.0
    solveur Implicite
    {
        no_qdm
        seuil_convergence_solveur 1e-5
        seuil_convergence_implicite 1e-2
        solveur gmres { seuil 1e-5 }
    }
    facsec 1E6
    seuil_statio 1E-4
}
Pb_conduction pb_fuel_pin
Associate pb_fuel_pin dom_fuel_pin
Pb_Thermohydraulique pb_gas
Associate pb_gas dom_gas
Probleme_Couple pbc
Associate pbc pb_fuel_pin
Associate pbc pb_gas
Associate pbc sch
Discretize pbc dis
Read pb_fuel_pin {
    Solide {
        rho Champ_Uniforme 1 10110.0
        lambda Champ_Uniforme 1 10.0
        Cp Champ_Uniforme 1 350.0
    }
    Conduction {
        diffusion { }
        initial_conditions {
            temperature Champ_fonc_xyz dom_fuel_pin 1 (x+0.02506628274631)/(2.0*0.02506628274631)*(1.196913e+03-1.146913e+03)+1.146913e+03
        }
        sources { 
            puissance_thermique Champ_Uniforme 1 0
        }
        boundary_conditions {
            _gas_1_fuel_pin_1_1_1_rp_1_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_1_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_2_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_1_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_3_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_1_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_4_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_1_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_5_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_1_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_6_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_1_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_7_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_1_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_8_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_1_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_9_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_1_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_10_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_1_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_11_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_1_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_12_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_1_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_13_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_1_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_14_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_1_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_15_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_1_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_1_1_1_rp_16_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_1_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_1_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_2_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_2_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_2_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_3_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_2_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_4_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_2_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_5_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_2_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_6_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_2_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_7_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_2_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_8_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_2_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_9_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_2_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_10_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_2_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_11_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_2_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_12_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_2_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_13_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_2_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_14_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_2_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_15_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_2_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_2_1_1_rp_16_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_2_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_1_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_3_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_2_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_3_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_3_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_3_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_4_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_3_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_5_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_3_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_6_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_3_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_7_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_3_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_8_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_3_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_9_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_3_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_10_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_3_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_11_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_3_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_12_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_3_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_13_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_3_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_14_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_3_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_15_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_3_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_3_1_1_rp_16_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_3_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_1_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_4_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_2_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_4_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_3_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_4_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_4_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_4_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_5_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_4_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_6_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_4_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_7_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_4_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_8_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_4_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_9_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_4_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_10_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_4_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_11_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_4_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_12_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_4_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_13_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_4_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_14_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_4_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_15_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_4_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_4_1_1_rp_16_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_4_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_1_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_5_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_2_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_5_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_3_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_5_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_4_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_5_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_5_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_5_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_6_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_5_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_7_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_5_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_8_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_5_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_9_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_5_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_10_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_5_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_11_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_5_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_12_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_5_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_13_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_5_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_14_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_5_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_15_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_5_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_5_1_1_rp_16_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_5_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_1_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_6_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_2_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_6_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_3_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_6_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_4_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_6_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_5_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_6_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_6_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_6_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_7_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_6_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_8_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_6_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_9_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_6_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_10_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_6_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_11_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_6_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_12_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_6_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_13_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_6_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_14_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_6_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_15_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_6_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_6_1_1_rp_16_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_6_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_1_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_7_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_2_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_7_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_3_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_7_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_4_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_7_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_5_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_7_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_6_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_7_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_7_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_7_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_8_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_7_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_9_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_7_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_10_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_7_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_11_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_7_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_12_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_7_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_13_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_7_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_14_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_7_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_15_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_7_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_7_1_1_rp_16_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_7_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_1_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_8_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_2_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_8_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_3_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_8_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_4_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_8_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_5_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_8_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_6_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_8_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_7_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_8_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_8_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_8_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_9_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_8_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_10_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_8_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_11_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_8_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_12_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_8_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_13_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_8_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_14_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_8_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_15_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_8_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_8_1_1_rp_16_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_8_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_1_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_9_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_2_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_9_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_3_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_9_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_4_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_9_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_5_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_9_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_6_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_9_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_7_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_9_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_8_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_9_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_9_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_9_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_10_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_9_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_11_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_9_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_12_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_9_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_13_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_9_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_14_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_9_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_15_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_9_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_9_1_1_rp_16_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_9_1_1_rp_16_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_1_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_10_1_1_rp_1_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_2_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_10_1_1_rp_2_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_3_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_10_1_1_rp_3_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_4_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_10_1_1_rp_4_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_5_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_10_1_1_rp_5_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_6_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_10_1_1_rp_6_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_7_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_10_1_1_rp_7_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_8_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_10_1_1_rp_8_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_9_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_10_1_1_rp_9_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_10_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_10_1_1_rp_10_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_11_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_10_1_1_rp_11_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_12_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_10_1_1_rp_12_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_13_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_10_1_1_rp_13_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_14_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_10_1_1_rp_14_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_15_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_10_1_1_rp_15_1_ transp
            _gas_1_fuel_pin_10_1_1_rp_16_1_ paroi_contact_rayo pb_gas _gas_1_fuel_pin_10_1_1_rp_16_1_ transp

        }
    }
    Post_processing {
        Definition_champs {  
           T_fuel_pin Reduction_0D { 
               methode moyenne_ponderee
               source Refchamp { Pb_champ pb_fuel_pin temperature } 
           }
        }
        Probes
        {
           T_fuel_pin T_fuel_pin periode 100. numero_elem_sur_maitre 0
